Visitation Date,Age,Country,Number of overnight stays
2015-08-16,20,IRL,8
2015-08-16,20,IRL,8
2015-08-07,55,PRT,*
2015-08-12,21,FRA,1
2015-08-12,21,FRA,1
2015-08-09,51,IND,2
2015-08-12,38,FRA,2
2015-08-11,72,ESP,2
2015-08-09,53,GBR,2
2015-08-12,38,FRA,2
2015-08-10,51,PRT,2
2015-08-04,55,PRT,2
2015-08-12,38,FRA,2
2015-07-27,56,PRT,1
2015-08-12,38,FRA,2
2015-08-11,72,ESP,2
2015-08-12,21,FRA,1
2015-08-15,21,PRT,5
2015-08-15,21,PRT,5
2015-08-21,44,FRA,9
2015-08-21,44,FRA,9
2015-05-14,17,PRT,5
2015-08-14,66,PRT,5
2015-08-21,44,FRA,9
2015-08-09,43,CHN,1
2015-07-27,56,PRT,1
2015-08-12,21,FRA,1
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-06-12,76,PRT,1
2015-08-12,38,FRA,2
2015-08-13,57,USA,2
2015-08-12,38,FRA,2
2015-08-12,38,FRA,2
2015-04-06,49,PRT,2
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-15,22,PRT,5
2015-08-15,21,PRT,5
2015-08-15,21,PRT,5
2015-08-15,54,ESP,4
2015-08-21,44,FRA,9
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-15,54,ESP,4
2015-08-15,29,IRL,5
2015-08-15,22,PRT,5
2015-05-14,28,PRT,5
2015-07-20,17,PRT,6
2015-08-21,44,FRA,9
2015-08-10,40,PRT,*
2015-08-10,49,PRT,*
2015-08-10,40,PRT,*
2015-08-01,61,PRT,*
2015-07-30,38,PRT,*
2015-08-12,21,FRA,1
2015-08-13,57,USA,2
2015-08-13,32,CN,2
2015-06-22,38,PRT,3
2015-04-06,29,PRT,3
2015-08-15,30,MEX,4
2015-08-15,54,ESP,4
2015-07-17,32,PRT,4
2015-07-17,48,PRT,4
2015-08-15,54,ESP,4
